ID,KeyName,Name_KR,Detail_KR,Effect_KR,Name_EN,Detail_EN,Effect_EN,Name_JP,Detail_JP,Effect_JP,Name_SCC,Detail_SCC,Effect_SCC
208,Cross,봉인된 십자가,무언가 강한 존재를 봉인할 때 사용된 십자가입니다. \제 10대 비보 중 하나입니다.,HP +10%,Sealed Cross,A cross used to seal a powerful entity. \One of the 10 Sacred Treasures.,HP +10%,封印された十字架,何か強力な存在を封印する際に使用された十字架です。\第十代の秘宝の一つです。,HP +10%,封印十字架,用于封印某种强大存在的十字架。\第十代秘宝之一。,HP +10%
209,Dice,운명의 주사위,굴리는 대로 운명이 정해진다고 하는 무서운 주사위입니다. \제 10대 비보 중 하나입니다.,스탯 +5%,Dice of Fate,Scary dice that determine fate when rolled. \One of the 10 Sacred Treasures.,Stats +5%,運命のサイコロ,振った通りに運命が決まるという恐ろしいサイコロです。\第十代の秘宝の一つです。,ステータス +5%,命运骰子,据说掷出的结果会决定命运的可怕骰子。\第十代秘宝之一。,属性 +5%
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
300,ProofOfHero,용사의 증표,선택받은 용사에게만 주어지는 아티팩트입니다. 세상에 단 하나밖에 없어요. \지닌 자에게 강인함을 부여합니다.,플레이어 강화,Hero's Mark,An artifact given only to chosen heroes. Only one exists in the world. \Grants fortitude to its bearer.,Strengthens player,勇者の証,選ばれし勇者にのみ与えられるアーティファクト。世界に一つだけ存在します。\持つ者に強靭さを授けます。,プレイヤーを強化,勇者之证,只授予被选中的勇者的神器。世间仅此一件。\赋予持有者强韧之力。,强化玩家
301,TouchOfDecay,부패의 손길,강력한 저주가 걸려있는 아티팩트입니다. \대상이 강할수록 강한 효과를 발휘합니다.,모험가에게 [저주] 상태 부여,Touch of Decay,An artifact bearing a powerful curse. \The stronger the target- the stronger its effect.,Inflict [Decay] status on adventurers,腐敗の手,強力な呪いが掛けられたアーティファクト。\対象が強いほど- 強い効果を発揮します。,冒険者に[呪い]状態を付与,腐朽之触,带有强大诅咒的神器。\目标越强大- 效果越显著。,对冒险者施加[诅咒]状态
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
400,OrbOfPopularity,물의 오브,밝은 기운을 뿜어내는 오브입니다. \모험가를 불러모으는 효과가 있어요.,매 턴마다 인기도 +10,Orb of Water,An orb radiating bright energy. \Has the effect of attracting adventurers.,+10 Popularity per turn,水のオーブ,明るい気を放つオーブ。\冒険者を引き寄せる効果があります。,毎ターン人気度 +10,水之宝珠,散发着光明气息的宝珠。\能吸引冒险者。,每回合人气度 +10
401,OrbOfDanger,불의 오브,위험한 기운을 뿜어내는 오브입니다. \강한 모험가가 찾아올 수 있어요.,매 턴마다 위험도 +10,Orb of Fire,An orb emanating dangerous energy. \May attract powerful adventurers.,+10 Danger per turn,炎のオーブ,危険な気を放つオーブ。\強い冒険者が訪れる可能性があります。,毎ターン危険度 +10,火之宝珠,散发着危险气息的宝珠。\可能吸引强大的冒险者。,每回合危险度 +10
,,,,,,,,,,,,,
,,,,,,,,,,,,,
410,MarbleOfReassurance,안심의 구슬,지니고 있는 것 만으로도 안심이 되는 아티팩트입니다.,매 턴마다 위험도 -5,Marble of Reassurance,An artifact that provides peace of mind just by possessing it.,-5 Danger per turn,安心の珠,所持しているだけで安心感を与えるアーティファクトです。,毎ターン危険度 -5,安心弹珠,仅仅持有就能带来安心感的神器。,每回合危险度 -5
411,MarbleOfOblivion,망각의 구슬,지니고 있는 것 만으로도 존재감이 옅어지는 아티팩트입니다.,매 턴마다 인기도 -5,Marble of Oblivion,An artifact that diminishes one's presence just by possessing it.,-5 Popularity per turn,忘却の珠,所持しているだけで存在感が薄くなるアーティファクトです。,毎ターン人気度 -5,遗忘弹珠,仅仅持有就会减弱存在感的神器。,每回合人气度 -5
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
